MEDICARE_SPECIALTY_CODE,MEDICARE_PROVIDER_SUPPLIER_TYPE_DESCRIPTION,PROVIDER_TAXONOMY_CODE,PROVIDER_TAXONOMY_DESCRIPTION
B3,Medical supply company with pedorthic personnel,332B00000X,Suppliers/Durable Medical Equipment & Medical Supplies
B4[14],Rehabilitation Agency,261QR0400X,"Ambulatory Health Care Facilities/Clinic/Center, Rehabilitation"
B4[14],Organ Procurement Organization,335U00000X,Suppliers/Organ Procurement Organization
B4[14],Community Mental Health Center,261QM0801X,"Ambulatory Health Care Facilities/Clinic/Center, Mental Health"
B4[14],Comprehensive Outpatient Rehabilitation Facility,261QR0401X,"Ambulatory Health Care Facilities/Clinic/Center, Rehabilitation, Comprehensive Outpatient Rehabilitation Facility (CORF)"
B4[14],End-Stage Renal Disease Facility,261QE0700X,Ambulatory Health Care Facilities/End-Stage Renal Disease (ESRD) Treatment
B4[14],Federally Qualified Health Center,261QF0400X,Ambulatory Health Care Facilities/Federally Qualified Health Center (FQHC)
B4[14],Hospice,251G00000X,"Agencies/Hospice Care, Community Based"
B4[14],Histocompatibility Laboratory,291U00000X,Laboratories/Clinical Medical Laboratory
B4[14],Histocompatibility Laboratory,291900000X,Laboratories/Military Clinical Medical Laboratory
B4[14],Outpatient Physical Therapy/Occupational Therapy/Speech Pathology Services,261QR0400X,"Ambulatory Health Care Facilities/Clinic/Center, Rehabilitation"
B4[14],Religious Non-Medical Health Care Institution,282J00000X,Hospitals/Religious Non-medical Health Care Institution
B4[14],Rural Health Clinic,261QR1300X,"Ambulatory Health Care Facilities/Clinic/Center, Rural Health"
C0,Physician/Sleep Medicine,207QS1201X,"Allopathic & Osteopathic Physicians/Family Medicine, Sleep Medicine"
C0,Physician/Sleep Medicine,207RS0012X,"Allopathic & Osteopathic Physicians/Internal Medicine, Sleep Medicine"
C0,Physician/Sleep Medicine,207YS0012X,Allopathic & Osteopathic Physicians/Otolaryngology/Sleep Medicine
C0,Physician/Sleep Medicine,2080S0012X,"Allopathic & Osteopathic Physicians/Pediatrics, Sleep Medicine"
C0,Physician/Sleep Medicine,2084S0012X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Sleep Medicine"
C3,Physician/Interventional Cardiology,207RI0011X,"Allopathic & Osteopathic Physicians/Internal Medicine, Interventional Cardiology"
C5,Dentist,122300000X,"Allopathic & Osteopathic Physicians/Ophthalmology, Dental Providers/Dentist"
C6,Physician/Hospitalist,208M00000X,Allopathic & Osteopathic Physicians/Hospitalist
C7,Physician/Advanced Heart Failure and Transplant Cardiology,207RA0001X,Allopathic & Osteopathic Physicians/Advanced Heart Failure and Transplant Cardiology
C8,Physician/Medical Toxicology,207PT0002X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Medical Toxicology"
C9,Hematopoietic Cell Transplantation and Cellular Therapy,,
[1] Medicare no longer enrolls this provider type.,,,
[2] This is an arrangement whereby immunization services are rendered by health care providers who are under contract to the entity/individual who is enrolled in Medicare as a Mass Immunization Roster Biller. The Healthcare Provider Taxonomy Code(s) would be that (those) of the health care provider(s) who render the immunization services.,,,
"[3] Medicare carriers use Specialty Code 87 for Pharmacies when processing prescription drugs that are paid through the Medicare Physician Fee Schedule.  However, the description for Specialty Code 87 remains “All Other Suppliers.”",,,
"[4] Because the Medicare Provider Type “Physician/Undefined Physician Type” applies to physicians, “Unknown Supplier/Provider Specialty” applies to other than physicians.  Because Medicare does not enroll every non-physician supplier/provider type in the Healthcare Provider Taxonomy Code Set, we cannot arbitrarily link this Medicare Provider Type to all remaining supplier/provider types in the Healthcare Provider Taxonomy Code Set.  In truth, this Medicare Provider Type would link to every Healthcare Provider Taxonomy Code (except those that describe physicians) that is listed in this document.  We do not list them here because doing so would greatly increase the size of this document.",,,
"[5] Because the Medicare Provider Type indicates that the provider/supplier is a Physician, we have linked this to the most generic Allopathic & Osteopathic Physicians classification.  It could technically link to every Allopathic & Osteopathic Physician.",,,
[6] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[7] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[8] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[9] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[10] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[11] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[12] There is no linkage to specific Healthcare Provider Taxonomy Codes because an Indian Health Service facility can be various provider types/classifications.,,,
[13] Medicare specialty code designation is for Part B DMEPOS purposes.,,,
[14] Does not meet the definition of “health care provider” at 45 CFR 160.103; is not eligible for an NPI.,,,
